[2025-06-14 03:10:45,237] 20 root - INFO - Initiate the data ingestion
[2025-06-14 03:10:55,489] 65 root - INFO - Performed train test split on the dataframe
[2025-06-14 03:10:55,489] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-06-14 03:10:55,490] 75 root - INFO - Exporting train and test file path.
[2025-06-14 03:10:55,536] 84 root - INFO - Exported train and test file path.
[2025-06-14 03:10:55,536] 22 root - INFO - Data Initiation Completed
[2025-06-14 03:10:55,541] 26 root - INFO - Initiate the data Validation
[2025-06-14 03:10:55,587] 34 root - INFO - Required number of columns:2
[2025-06-14 03:10:55,587] 35 root - INFO - Data frame has columns:31
[2025-06-14 03:10:55,587] 34 root - INFO - Required number of columns:2
[2025-06-14 03:10:55,587] 35 root - INFO - Data frame has columns:31
[2025-06-14 03:10:55,708] 28 root - INFO - data Validation Completed
[2025-06-14 03:10:55,708] 31 root - INFO - data Transformation started
[2025-06-14 03:10:55,708] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2025-06-14 03:10:55,708] 65 root - INFO - Starting data transformation
[2025-06-14 03:10:55,725] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2025-06-14 03:10:55,725] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-06-14 03:10:55,738] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-06-14 03:10:55,741] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-06-14 03:10:55,741] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-06-14 03:10:55,744] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-06-14 03:10:55,745] 35 root - INFO - data Transformation completed
[2025-06-14 03:10:55,745] 37 root - INFO - Model Training sstared
[2025-06-14 03:20:12,815] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-06-14 03:20:12,815] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-06-14 03:20:12,815] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-06-14 03:20:12,820] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-06-14 03:20:12,820] 152 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\06_14_2025_03_10_43\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9911272433958459, precision_score=0.9883370199075006, recall_score=0.993933265925177), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.972972972972973, precision_score=0.9658536585365853, recall_score=0.9801980198019802))
[2025-06-14 03:20:12,822] 42 root - INFO - Model Training artifact created
